atc,route,ddd,bnf,vmps
L02BG03,Oral,full,partial,2
L01ED04,Route of administration not applicable,none,none,1
A11CA01,Oral,partial,none,4
V06DC02,Oral,none,none,1
V06DC02,Gastroenteral,none,none,1
B05XB03,Oral,none,none,2
R06AX29,Oral,full,partial,3
S02DA30,Auricular,none,none,1
L02BG04,Oral,full,partial,2
L01XA03,Intravenous,none,none,27
N03AX14,Intravenous,partial,partial,8
L01XC03,Intravenous,none,partial,26
L01CD01,Intravenous,none,partial,42
L01CD02,Intravenous,none,partial,40
L01C01,Intravenous,none,none,1
L01XA02,Intravenous,none,partial,38
N05CM18,Intravenous,none,none,6
N02BE01,Intravenous,partial,partial,6
L01AC01,Intravenous,none,none,3
B05XA05,Intravenous,none,none,3
B05XA07,Haemofiltration,none,none,1
B05XA07,Haemodialysis,none,none,1
N01AH51,Epidural,none,partial,4
B05BB01,Intravenous,none,partial,17
J01GB03,Intravenous,partial,partial,15
N05CD08,Intravenous,partial,partial,14
J01XA02,Intravenous,partial,partial,6
J01XA01,Intravenous,partial,partial,12
B05XA11,Intravenous,none,none,1
J01FF01,Intravenous,partial,partial,4
L01AA01,Intravenous,none,partial,8
L01XA01,Intravenous,none,partial,17
L01XC02,Intravenous,none,partial,8
L01BC05,Intravenous,none,partial,13
L01CA02,Route of administration not applicable,none,none,1
B05XA01,Intravenous,none,partial,6
A12BA51,Intravenous,none,none,4
L01CE02,Intravenous,none,partial,18
B05XA06,Intravenous,none,none,5
L01CA01,Intravenous,none,partial,7
L01CA02,Intravenous,none,partial,5
B05BB02,Intravenous,none,partial,20
J01CF05,Intravenous,partial,partial,6
C01CA07,Intravenous,partial,none,7
V08AB11,Intraarterial,none,none,5
V08AB11,Intravenous,none,none,5
J01CA04,Intravenous,partial,partial,4
A16AB07,Intravenous,partial,partial,20
C01EB10,Intravenous,partial,partial,15
J01DC02,Intravenous,partial,partial,6
N01BB01,Epidural,none,partial,16
J01DD04,Intravenous,partial,partial,5
J01CE01,Intravenous,partial,partial,4
J01DD02,Intravenous,partial,partial,9
N04BA02,Gastroenteral,none,full,1
M05BA08,Intravenous,full,partial,8
D08AC02,Route of administration not applicable,none,none,1
J02AC01,Intravenous,partial,partial,7
J05AP51,Oral,none,partial,3
A16AX13,Oral,none,none,1
B02BX05,Oral,partial,partial,4
M09AX03,Oral,none,full,3
A06AD65,Oral,none,partial,4
N02BE51,Oral,none,partial,47
A06AC51,Oral,none,full,1
D06BX03,Cutaneous,none,none,1
G03CA03,Transdermal,full,partial,11
A02BX01,Oromucosal,full,none,1
A06AD15,Oral,partial,partial,4
D06BB10,Cutaneous,none,full,2
C10AC02,Oral,full,partial,2
A12AA01,Oral,full,none,1
J01FA09,Oral,full,partial,10
B05CA02,Intravesical,none,partial,6
M05BX03,Oral,full,full,1
R05CA03,Oral,full,partial,10
N03AX17,Oral,full,full,4
C01DX16,Oral,full,partial,4
N03AX16,Route of administration not applicable,full,none,1
N06AX16,Route of administration not applicable,full,none,1
N05CF02,Oral,full,partial,3
C10AD02,Oral,full,partial,6
A02BC05,Gastroenteral,full,full,5
J04AA01,Oral,full,full,1
V03AE02,Oral,partial,partial,6
J01XX01,Oral,full,partial,2
A07EA06,Oral,full,partial,5
A06AD11,Oral,full,partial,2
A06AD19,Oral,none,partial,2
V03AE03,Oral,full,partial,5
A07XA04,Oral,none,full,3
V03AE06,Oral,none,none,3
A06AD12,Oral,full,none,1
B05CX03,Oral,none,none,1
A12CC05,Oral,none,none,4
J05AJ01,Oral,full,partial,5
R05CB03,Oral,full,partial,7
R07AX02,Oral,partial,partial,5
P01AB07,Oral,full,none,1
J05AE03,Oral,full,partial,4
V03AE09,Oral,full,none,2
R07AX30,Oral,none,partial,4
V03AE10,Oral,full,none,2
N02BE01,Rectal,partial,partial,13
L04AD02,Rectal,none,none,2
A06AX01,Rectal,none,full,3
M01AB01,Rectal,full,full,1
N02BA01,Rectal,full,partial,2
M01AC01,Rectal,full,none,1
N05AB04,Rectal,full,none,2
M01AE09,Rectal,full,none,1
A07EA01,Rectal,none,partial,5
A07EC01,Rectal,full,partial,2
A03FA03,Rectal,full,none,1
M01AB05,Rectal,full,full,4
M01AE03,Rectal,full,full,1
A07EC02,Rectal,full,full,6
M01AC06,Rectal,full,none,2
N05BA01,Rectal,full,partial,4
P01AB01,Rectal,full,partial,3
N03AF01,Rectal,full,full,2
A04AA01,Rectal,full,full,1
N02AD01,Rectal,none,full,1
M01AE02,Rectal,full,none,1
N02AA01,Rectal,full,partial,13
N05CC01,Rectal,full,none,4
N03AG01,Rectal,full,none,2
P01CD02,Rectal,none,none,4
N05AA01,Rectal,full,none,2
N02AB02,Rectal,full,none,1
R03DA05,Rectal,full,none,1
R06AE03,Rectal,full,none,3
R03DA04,Rectal,full,none,1
H03BA02,Rectal,none,none,1
R03AC12,Inhalation,full,partial,5
R03BA01,Inhalation,full,partial,27
J05AH01,Inhalation,full,full,1
A10AF01,Inhalation,full,none,2
N07BA01,Oromucosal,partial,partial,11
R01AD58,Nasal,none,full,1
G03BA03,Transdermal,partial,partial,9
B01AD04,Intraarterial,none,partial,6
B01AD04,Intravenous,none,partial,6
B01AD04,Line lock,none,partial,5
V04CX03,Inhalation,none,none,1
L01AA03,Intravenous,none,partial,2
A11GA01,Intravenous,none,none,3
J06AA03,Intravenous,none,none,5
V10XX04,Intravenous,none,none,1
L03AX04,Intramuscular,none,none,1
N01BB01,Perineural,none,partial,5
N01BB01,Infiltration,none,none,2
C01CA06,Intravenous,none,none,1
B06AX01,Intravenous,none,none,1
L01XX27,Intravenous,none,partial,4
C01CA09,Intravenous,partial,partial,4
N05CD14,Intravenous,none,none,1
V09IX01,Intravenous,none,none,8
V09GA02,Intravenous,none,none,1
V09AA01,Intravenous,none,none,2
L01BA04,Intravenous,none,partial,7
L01CD04,Intravenous,none,none,5
V03AB03,Intramuscular,none,none,2
V03AB03,Intravenous,none,none,4
J01GB06,Inhalation,none,none,1
B01AC21,Intravenous,none,none,4
B01AC21,Subcutaneous,none,none,4
V03AB23,Intravenous,none,none,3
V09EB01,Intravenous,none,none,1
V09GA01,Intravenous,none,none,1
J06BA01,Subcutaneous,none,partial,10
V09GA06,Intravenous,none,none,1
V09CA01,Intravenous,none,none,1
V09CA01,Oral,none,none,1
V09CA01,Inhalation,none,none,1
L01XC41,Intravenous,none,none,1
V09CA03,Intravenous,none,none,1
V09HA03,Intravenous,none,none,1
V09BA01,Intravenous,none,none,1
V10BX02,Intravenous,none,none,21
V09AB03,Intravenous,none,none,2
B02BD03,Intravenous,none,partial,4
L01XC37,Intravenous,none,none,2
V09CA02,Intravenous,none,none,1
L01XY02,Subcutaneous,none,none,2
N05BA06,Intramuscular,partial,partial,5
N05BA06,Intravenous,partial,partial,5
V08AB07,Intraarterial,none,none,29
V08AB07,Intravenous,none,none,28
L01XC39,Intravenous,none,none,1
L04AA41,Intravenous,none,none,1
L01DC03,Intravenous,none,partial,5
J05AX18,Intravenous,none,none,1
J01DI04,Intravenous,none,none,1
N01AX03,Intramuscular,none,partial,8
N01AX03,Intravenous,none,partial,8
V01AA07,Subcutaneous,none,partial,12
J07BX01,Subcutaneous,none,none,1
V04CH02,Intravenous,none,none,1
V08CA09,Intravenous,none,none,2
J01MA23,Intravenous,none,none,1
L01XC38,Intravenous,none,none,2
L01XC24,Subcutaneous,none,none,1
A12CE02,Intravenous,none,none,2
M03AC04,Intravenous,none,partial,5
J01CR05,Intravenous,partial,partial,4
V03AB17,Intravenous,none,none,1
V03AB17,Oral,none,none,1
M03BX01,Intrathecal,partial,partial,13
L01XC25,Intravenous,none,none,1
N01AF01,Intramuscular,none,none,1
N01AF01,Rectal,none,none,1
N01AF01,Intravenous,none,none,1
S01XA27,Subretinal,none,none,1
J01DH52,Intravenous,none,none,1
B02BD07,Intravenous,none,partial,2
B01AX07,Intravenous,none,none,1
B01AX07,Subcutaneous,none,none,1
B06AC05,Subcutaneous,none,none,2
G03GA01,Intramuscular,partial,partial,7
L01XC32,Intravenous,none,none,2
L01XG01,Intravenous,none,partial,4
L01XG01,Subcutaneous,none,partial,3
N07XX12,Intravenous,none,none,1
C04AB01,Intramuscular,partial,partial,2
C04AB01,Intravenous,partial,partial,2
L01XC33,Intravenous,none,none,1
V03AB38,Intravenous,none,none,1
C01BG11,Intravenous,none,none,1
H03AA02,Intravenous,partial,partial,3
L04AX08,Intralesional,none,none,1
D03BA03,Cutaneous,none,none,1
J07AC01,Intramuscular,none,none,2
J07AC01,Subcutaneous,none,none,1
J01XX01,Intravenous,none,none,1
B06AC04,Intravenous,none,none,1
B02BD04,Intravenous,none,partial,9
L01AA09,Intravenous,none,none,3
S01XA22,Intravitreal,none,none,1
L01XC28,Intravenous,none,none,2
M05BX05,Subcutaneous,none,none,3
A16AB17,Intracerebroventricular,none,none,1
L01XC16,Intravenous,none,none,1
L01DB01,Intravenous,none,partial,14
L01DB01,Intravesical,none,partial,7
B01AE03,Intravenous,none,none,2
V04CX01,Intravenous,none,none,3
N02AA01,Intravenous,partial,partial,50
B02BX06,Subcutaneous,none,none,4
J01GB06,Intrathecal,none,none,2
L04AA36,Intravenous,none,none,1
M09AX07,Intrathecal,none,none,1
L01XC27,Intravenous,none,full,2
L01XG02,Intravenous,none,partial,3
H05BX04,Intravenous,none,full,3
B01AB02,Intravenous,none,none,2
N05CA02,Intramuscular,none,none,1
N05CA02,Intravenous,none,none,1
L01XX02,Intravenous,none,partial,4
L01XC24,Intravenous,none,full,2
L01XC23,Intravenous,none,full,2
L01XC22,Intravenous,none,full,1
L01XX51,Intralesional,none,full,2
L04AA04,Intravenous,partial,partial,2
L03AX03,Intravesical,partial,partial,3
R03DX09,Subcutaneous,full,partial,3
J01DI01,Intravenous,none,full,1
B01AC25,Intravenous,none,none,1
B02BD06,Intravenous,none,partial,15
L04AA15,Intravenous,none,none,1
L04AA15,Intramuscular,none,none,1
P01BE03,Intramuscular,none,none,1
P01BE03,Intravenous,none,none,1
J01DD04,Intramuscular,full,partial,4
B01AD02,Intravitreal,none,none,1
B02AB01,Epilesional,none,none,3
L01XX44,Intravenous,none,none,2
J01DC02,Intracameral,none,partial,4
B01AD02,Intravenous,partial,partial,7
L01XC12,Intravenous,none,full,1
J02AA01,Intravenous,partial,partial,10
B05AA01,Intravenous,none,partial,19
C03CA01,Intramuscular,full,partial,8
C03CA01,Intravenous,full,partial,8
L04AA26,Intravenous,full,full,2
L02AE04,Intramuscular,full,partial,5
A16AB10,Intravenous,none,none,1
V08CA04,Intravenous,none,none,5
L01CA05,Intravenous,none,none,2
B01AC06,Intramuscular,none,none,2
B01AC06,Intravenous,none,none,2
J01CE08,Intramuscular,none,none,3
C07AB09,Intravenous,none,partial,2
R07AA01,Endotracheopulmonary,full,none,2
J01XB01,Oral,none,none,1
J01XB01,Auricular,none,none,1
J01XB01,Cutaneous,none,none,1
J01XB01,Ocular,none,none,1
B05CA07,Intraperitoneal,none,none,1
B02BD02,Intravenous,partial,full,10
B01AE02,Intravenous,full,none,1
J01DB04,Intramuscular,full,none,2
J01DB04,Intravenous,full,none,3
L01XD05,Intravenous,none,full,1
J07BG01,Intramuscular,none,partial,3
L04AA21,Subcutaneous,full,full,1
J06BA01,Intramuscular,none,partial,2
S01EB09,Intraocular,none,partial,2
L04AB01,Subcutaneous,full,partial,7
A04AA05,Intravenous,full,full,1
B01AD11,Intravenous,none,full,2
B01AD12,Intravenous,none,full,2
H01AB01,Intramuscular,none,full,1
A10AB06,Subcutaneous,full,partial,3
J01CA17,Intramuscular,full,full,1
J01CA17,Intravenous,full,full,1
R03DX05,Subcutaneous,full,partial,3
A02BC01,Intravenous,full,full,2
V03AF08,Intravenous,full,full,1
C05BB05,Submucosal rectal,none,partial,3
M03AX01,Intramuscular,none,full,8
M03AX01,Intradermal,none,full,3
M03AX01,Intraglandular,none,full,2
H03AA01,Intravenous,full,none,2
G03GA02,Intramuscular,full,partial,3
G03GA02,Subcutaneous,full,partial,4
H03AA01,Intramuscular,full,none,1
G03GA04,Intramuscular,full,partial,4
G03GA04,Subcutaneous,full,partial,4
H01AC01,Subcutaneous,none,partial,34
B01AB05,Intraarterial,none,partial,8
B01AB05,Intravenous,none,partial,8
B01AB05,Subcutaneous,none,partial,8
V04CF01,Intradermal,none,full,2
H01AC03,Subcutaneous,full,full,1
G03GA30,Subcutaneous,none,partial,3
H01CB02,Intravenous,full,partial,10
H01CB02,Subcutaneous,full,partial,10
M01AB05,Intramuscular,full,partial,3
M01AB05,Intravenous,full,partial,3
N05AX12,Intramuscular,full,partial,3
J07BA02,Subcutaneous,none,partial,4
A06AH01,Subcutaneous,full,full,1
A10AB01,Subcutaneous,full,partial,8
H02AB09,Intramuscular,full,partial,4
H02AB09,Intravenous,full,partial,4
B02BD08,Intravenous,none,partial,11
L01BC07,Subcutaneous,none,full,1
J05AJ04,Intramuscular,none,none,1
N07BC06,Intramuscular,none,partial,8
N07BC06,Intravenous,none,partial,8
N07BC06,Subcutaneous,none,partial,8
B02BX04,Subcutaneous,full,partial,3
L04AC07,Intravenous,full,full,3
L03AX16,Subcutaneous,full,full,1
A10AB04,Subcutaneous,full,partial,6
L04AC08,Subcutaneous,full,partial,2
L02BX02,Subcutaneous,full,none,2
J02AX06,Intravenous,full,full,2
L03AX14,Subcutaneous,full,full,1
J01DF01,Inhalation,full,none,1
N05CC05,Intramuscular,partial,none,2
H01AA01,Intramuscular,full,none,1
H01AA01,Subcutaneous,full,none,1
L01XX24,Intramuscular,none,partial,2
L01XX24,Intravenous,none,partial,2
G04BE02,Intramuscular,partial,none,4
G04BE02,Intravenous,partial,none,5
L01XX41,Intravenous,none,partial,2
M05BX04,Subcutaneous,full,full,2
L04AA28,Intravenous,full,full,1
J06BA02,Intravenous,none,partial,22
L01CE01,Intravenous,none,partial,4
L01XC07,Intravitreal,none,none,2
L04AB04,Subcutaneous,full,partial,9
L01DB03,Intravenous,none,partial,8
L01DB03,Intravesical,none,partial,8
L01BC02,Intraarterial,none,partial,8
L01BC02,Intravenous,none,partial,8
C01AA05,Intravenous,full,partial,3
M03AC11,Intravenous,none,partial,7
L01XC13,Intravenous,none,full,1
J02AC03,Intravenous,full,partial,2
L01DB06,Intravenous,none,partial,4
G03BA03,Intramuscular,partial,partial,6
L01XC03,Subcutaneous,none,none,1
B05BA03,Intravenous,none,partial,29
G03DA04,Intramuscular,full,partial,6
G03DA04,Subcutaneous,full,partial,2
L01XC14,Intravenous,none,full,2
H01BA04,Intravenous,full,partial,2
L04AA34,Intravenous,partial,partial,3
L04AA33,Intravenous,full,full,1
A16AB12,Intravenous,full,full,1
L01XC02,Subcutaneous,none,none,1
L04AC11,Intravenous,full,full,2
L01XC15,Intravenous,none,full,1
J02AC04,Intravenous,full,none,1
A12CC02,Intramuscular,full,partial,9
A12CC02,Intravenous,full,partial,10
L01XC21,Intravenous,none,full,2
L01XX02,Intramuscular,none,partial,3
C01DA08,Intravenous,none,partial,4
C01DA08,Intracoronary,none,partial,3
J06BA02,Subcutaneous,none,partial,5
J01XX11,Intravenous,full,full,1
L01XC17,Intravenous,none,partial,3
H01CB05,Intramuscular,full,none,5
L01XC18,Intravenous,none,partial,2
J06BB16,Intramuscular,none,partial,4
L02AE02,Intramuscular,full,partial,5
A16AB13,Subcutaneous,none,none,4
A16AB14,Intravenous,full,none,1
J07BC02,Intramuscular,none,partial,5
V03AB37,Intravenous,none,full,1
H05BX02,Intravenous,full,partial,3
N03AX23,Intravenous,full,full,1
H01AX01,Subcutaneous,full,partial,5
B05XA03,Intravenous,none,partial,23
B01AC09,Intravenous,none,partial,6
L04AC05,Intravenous,none,none,1
R03DX08,Intravenous,full,partial,2
L01BC01,Intravenous,none,partial,9
L01BC01,Subcutaneous,none,partial,8
J01XA04,Intravenous,full,full,1
N01AH02,Intravenous,none,partial,5
L01XC26,Intravenous,none,none,1
L01XC31,Intravenous,none,none,1
H01BB03,Intravenous,full,partial,2
H01CA01,Intravenous,none,partial,2
H01CA01,Subcutaneous,none,partial,2
L01AB01,Intravenous,none,partial,2
N04BC07,Subcutaneous,full,partial,8
J01DE01,Intramuscular,full,none,2
J01DE01,Intravenous,full,none,2
M03AC03,Intravenous,none,partial,2
L03AX03,Intradermal,none,partial,3
A16AA07,Subcutaneous,none,none,3
G03GA01,Subcutaneous,partial,partial,7
B02BD11,Intravenous,none,none,1
L04AA43,Intravenous,none,none,3
N01BA04,Perineural,none,none,1
J07AH08,Intramuscular,none,partial,2
G01AA51,Vaginal,none,none,1
M09AX02,Intraarticular,none,none,2
G01AA10,Vaginal,full,full,1
G03CA03,Vaginal,partial,partial,6
G03CA04,Vaginal,full,partial,4
G01AX11,Vaginal,full,none,3
G01AA01,Vaginal,full,partial,2
G01AF12,Vaginal,full,full,3
G01AF04,Vaginal,full,partial,3
N02AB03,Buccal,full,full,14
R02AA06,Oromucosal,none,full,1
R02AX01,Oromucosal,full,full,1
R02AA16,Oromucosal,none,full,1
R02AA02,Oromucosal,full,partial,3
R05DA09,Oromucosal,full,none,2
R02AA12,Oromucosal,none,full,2
R02AX03,Oromucosal,full,none,1
H01BB02,Nasal,none,none,1
J07AE01,Oral,none,full,1
R03AK08,Inhalation,none,partial,4
R03BA02,Inhalation,full,partial,14
R01AD08,Nasal,full,full,3
N02AB03,Nasal,full,full,4
C01DA02,Sublingual,full,full,6
R03BB05,Inhalation,full,full,1
R03AK11,Inhalation,none,partial,5
R03AK10,Inhalation,none,full,2
R03AC19,Inhalation,full,partial,2
R03BB07,Inhalation,full,full,1
R03AL05,Inhalation,none,none,1
R03AL06,Inhalation,none,partial,2
R03AL08,Inhalation,none,none,1
R03BB04,Inhalation,full,partial,5
R01AB06,Nasal,none,none,1
N07BA01,Inhalation,full,none,1
R03AK07,Inhalation,none,partial,5
R03AL11,Inhalation,none,none,1
R03AL07,Inhalation,none,none,1
R01AD59,Nasal,none,none,1
M09AX09,Intravenous,none,none,37
L01XX71,Intravenous,none,none,1
N01BB09,Perineural,none,partial,6
L01BC52,Intravenous,none,none,29
A09AB04,Oral,none,none,2
N06AX27,Nasal,none,none,1
V03AB22,Inhalation,none,none,1
S01EE05,Ocular,none,full,1
S01AA26,Ocular,none,full,1
S01AX18,Ocular,none,partial,2
S03AA07,Auricular,none,none,1
V03AB15,Nasal,none,none,1
L04AC21,Subcutaneous,none,none,2
C02AC01,Intravenous,partial,none,2
L04AA23,Subcutaneous,none,none,1
L04AC18,Subcutaneous,partial,none,3
L04AA52,Subcutaneous,none,none,1
L03AB13,Intramuscular,none,none,1
L04AA26,Subcutaneous,none,none,1
L01XX44,Intravitreal,none,partial,2
S01LA06,Intravitreal,none,none,1
L01BC02,Intraocular,none,none,1
R03CC03,Intravenous,partial,partial,9
D11AH05,Subcutaneous,none,none,4
B01AB01,Intravenous,partial,partial,14
N01AH01,Intravenous,none,partial,5
C01CA04,Intravenous,partial,partial,11
M03AB01,Intravenous,none,partial,2
N02AA01,Intramuscular,partial,partial,21
J01XA01,Intrathecal,none,none,2
L02BA03,Intramuscular,full,full,1
G03GA08,Subcutaneous,full,partial,2
G03GA05,Subcutaneous,full,partial,18
B03XA02,Intravenous,full,partial,22
B03XA02,Subcutaneous,full,partial,22
A03BA01,Intramuscular,partial,partial,12
A03BA01,Intravenous,partial,partial,13
A03BA01,Subcutaneous,partial,partial,9
J06BB01,Intramuscular,none,partial,8
J06BB01,Intravenous,none,partial,3
L03AX13,Subcutaneous,full,partial,3
L03AA13,Subcutaneous,full,partial,2
B01AX05,Subcutaneous,full,partial,5
J07AL52,Intramuscular,none,full,1
M05BA06,Intravenous,full,partial,4
S01LA03,Intravitreal,none,full,1
L04AX03,Intramuscular,full,partial,18
L04AX03,Intravenous,full,partial,18
L04AX03,Subcutaneous,full,partial,28
J07BC01,Intramuscular,none,partial,10
J07BC01,Subcutaneous,none,partial,9
J07CA06,Intramuscular,none,full,2
B03XA01,Intravenous,full,partial,57
B03XA01,Subcutaneous,full,partial,57
J07BC20,Intramuscular,none,full,4
J07BC20,Subcutaneous,none,full,4
A10BJ01,Subcutaneous,full,partial,5
B03XA03,Intravenous,none,partial,9
B03XA03,Subcutaneous,none,partial,9
J07BD52,Intramuscular,none,partial,2
J07BD52,Subcutaneous,none,partial,2
B06AC02,Subcutaneous,full,full,1
J07BA02,Intramuscular,none,full,1
J07BB01,Intradermal,none,full,2
G03GA09,Subcutaneous,none,full,2
L03AA02,Intravenous,full,full,5
L03AA02,Subcutaneous,full,full,5
L04AC05,Subcutaneous,partial,partial,3
L04AB06,Subcutaneous,full,partial,3
N05AX13,Intramuscular,full,full,8
N02CC01,Subcutaneous,full,partial,4
L02AE02,Subcutaneous,full,full,4
L03AB11,Subcutaneous,full,partial,5
H05AA02,Subcutaneous,full,partial,4
H01CB03,Subcutaneous,full,partial,5
C01CA24,Intravenous,partial,partial,12
C01CA24,Intraosseous,full,full,4
C01CA24,Endotracheopulmonary,full,partial,7
C01CA24,Intracardiac,full,full,4
C01CA24,Intramuscular,full,partial,11
C01CA24,Subcutaneous,full,partial,3
L01XC09,Intraperitoneal,none,full,2
N02AA01,Epidural,partial,none,9
L04AA24,Subcutaneous,full,none,4
A10AE06,Subcutaneous,full,full,3
A10BJ03,Subcutaneous,none,full,2
G03DA02,Subcutaneous,full,full,1
L03AA14,Subcutaneous,full,full,1
S01LA04,Intravitreal,none,none,2
L04AC07,Subcutaneous,full,none,2
L03AB13,Subcutaneous,full,full,1
A10AE56,Subcutaneous,full,full,1
A10BJ05,Subcutaneous,full,partial,4
B01AB10,Subcutaneous,full,partial,11
L04AC10,Subcutaneous,full,partial,3
A10AE04,Subcutaneous,full,partial,5
C10AX13,Subcutaneous,full,full,2
C10AX14,Subcutaneous,full,partial,3
A10BJ04,Subcutaneous,full,full,2
L04AC13,Subcutaneous,full,full,2
J07BM03,Intramuscular,none,none,1
L04AB05,Subcutaneous,full,none,3
L04AC01,Subcutaneous,full,full,1
L01BA01,Subcutaneous,none,none,16
L04AC12,Subcutaneous,full,none,1
L04AC14,Subcutaneous,full,none,4
L04AC16,Subcutaneous,full,none,2
A10AE01,Subcutaneous,full,none,3
R03DX10,Subcutaneous,full,none,2
L03AA10,Intravenous,full,partial,4
L03AA10,Subcutaneous,full,partial,4
N02CD01,Subcutaneous,full,none,2
L04AC17,Subcutaneous,full,none,1
A10BJ06,Subcutaneous,full,none,3
A10AE54,Subcutaneous,full,none,2
N02AE01,Subcutaneous,full,none,7
N07XX15,Subcutaneous,none,none,1
N02CD03,Subcutaneous,full,none,2
G03GA10,Subcutaneous,full,none,6
N02CD02,Subcutaneous,full,none,1
L04AB02,Subcutaneous,full,none,2
M05BX06,Subcutaneous,none,none,1
G02CX01,Intravenous,full,partial,4
L04AA03,Subcutaneous,full,none,2
J07BB02,Intramuscular,none,partial,6
J07CA12,Intramuscular,none,none,1
C10AX16,Subcutaneous,none,none,1
L03AB15,Subcutaneous,none,none,1
D11AH07,Subcutaneous,none,none,1
M01AB05,Cutaneous,full,none,1
M02AA13,Cutaneous,none,none,1
N07BC01,Subcutaneous,none,none,1
D02BB02,Subcutaneous,none,none,1
M05BC01,Epilesional,none,none,2
M05BC01,Intradiscal,none,none,2
G03AC08,Subcutaneous,full,full,1
G04BE01,Urethral,full,full,4
G03BA03,Subcutaneous,none,partial,2
G03CA03,Subcutaneous,none,none,3
L02AE05,Subcutaneous,none,none,1
G03AC03,Intrauterine,none,full,2
G02AD06,Vaginal,none,none,1
R05DA08,Oromucosal,full,none,1
R06AE05,Oromucosal,full,none,1
R02AA03,Oromucosal,none,none,1
N01BB58,Subcutaneous,none,none,2
G03GA06,Subcutaneous,full,full,7
A10AD04,Subcutaneous,full,partial,2
H05AA03,Subcutaneous,full,none,1
G04BE01,Intracavernous,full,full,12
L03AB07,Subcutaneous,full,full,5
N01BB54,Perineural,none,partial,3
A10AB05,Subcutaneous,full,partial,4
G02AD03,Vaginal,full,full,1
G01AF02,Vaginal,full,full,4
G03DA04,Rectal,full,full,2
G03DA04,Vaginal,full,partial,6
G01AF05,Vaginal,full,full,1
G03XX01,Vaginal,full,none,1
N07BA01,Oral,full,none,1
N07BC51,Buccal,full,none,2
N07BC51,Sublingual,full,partial,5
V08AB10,Intravenous,none,none,12
V08AB10,Intraarterial,none,none,9
V08AB10,Intralesional,none,none,6
V08AB10,Intraglandular,none,none,9
B05XA02,Intravenous,none,partial,13
B02BB01,Intravenous,none,none,1
V08CA02,Intravenous,none,none,2
V08AB09,Intrathecal,none,none,2
V08AB09,Intraarterial,none,none,2
V08AB09,Intravenous,none,none,2
V08AB09,Oral,none,none,2
B05XB01,Intravenous,none,none,5
V08AB10,Intrathecal,none,none,3
V08AB10,Intracholangiopancreatic,none,none,3
V08AB10,Intraarticular,none,none,3
V08AB04,Intraventricular cardiac,none,none,3
V08AB04,Intraarterial,none,none,3
V08AB04,Intravenous,none,none,3
V08AB04,Intraarticular,none,none,3
A07BA01,Gastroenteral,full,none,1
J01MA14,Intravenous,full,partial,2
B05CA05,Intraperitoneal,none,none,2
J01MA12,Intravenous,full,partial,3
J01XD01,Intravenous,full,partial,3
J01XX08,Intravenous,full,partial,2
J07BH01,Oral,none,partial,2
L01XB01,Oral,none,partial,2
A07AA10,Oral,none,partial,3
R05CA10,Oral,none,partial,15
N02BA04,Oral,full,none,1
R05FA02,Oral,none,partial,2
R05DA01,Oral,full,none,1
A02AA04,Oral,full,partial,5
N05AB06,Oral,full,partial,8
J01CE02,Oral,full,full,5
J01CF05,Oral,full,partial,8
J01FA01,Oral,full,full,11
J01DB01,Oral,full,full,9
R06AB01,Oral,full,none,3
J01CA01,Oral,full,full,4
N03AD01,Oral,full,partial,3
J01DB05,Oral,full,partial,4
J05AB01,Oral,full,full,8
J01DC02,Oral,full,partial,4
J01DC04,Oral,full,full,7
N05AB04,Oral,full,partial,4
B03AA02,Oral,full,full,5
J02AC01,Oral,full,full,5
P02CA01,Oral,full,full,2
A02BA01,Oral,full,partial,9
N02BA10,Oral,full,none,3
R01BA52,Oral,partial,partial,12
R03CC03,Oral,full,partial,3
R01BA02,Oral,full,full,5
R05DA08,Oral,full,full,6
R03CC02,Oral,full,partial,7
A06AB06,Oral,none,partial,8
A06AB08,Oral,full,partial,2
R03CB03,Oral,full,none,2
B03AE10,Oral,none,partial,3
R06AX27,Oral,full,partial,3
J05AF05,Oral,full,partial,5
M01AH02,Oral,full,none,5
J01DD08,Oral,full,partial,3
R06AX13,Oral,full,partial,4
A11HA03,Oral,partial,partial,8
J01DB09,Oral,full,partial,3
R06AA04,Oral,full,partial,2
N05CM07,Oral,full,none,1
J01DD13,Oral,full,none,2
J01XC01,Oral,full,full,2
J01MB02,Oral,full,partial,3
A02AD04,Oral,none,partial,2
A07DA52,Oral,none,partial,4
R05FB01,Oral,none,full,1
P01AX06,Oral,full,full,1
J05AG01,Oral,full,partial,5
R05DA20,Oral,none,full,1
R06AX09,Oral,full,none,1
A03FA02,Oral,full,none,2
R06AA52,Oral,partial,partial,4
P01BA01,Oral,full,partial,4
J01DC10,Oral,full,none,3
R06AB51,Oral,none,full,2
N07XX59,Oral,full,full,1
J01XX08,Oral,full,full,2
R06AA02,Oral,full,full,3
J02AC03,Oral,full,partial,4
A06AX01,Oral,none,partial,2
A11AA02,Oral,none,none,2
J07CA06,Oral,none,none,1
M01AX05,Oral,partial,partial,21
N05CM02,Oral,full,partial,3
A07AA11,Oral,full,partial,3
A02BC01,Gastroenteral,full,none,2
C01BA05,Intravenous,none,none,1
B02AA02,Intravenous,partial,partial,2
N01AX14,Intramuscular,none,none,3
N01AX14,Intravenous,none,none,3
H01BA01,Intravenous,partial,partial,2
C01CA03,Intravenous,partial,none,11
N05CD08,Intramuscular,partial,partial,10
N05CD08,Rectal,partial,partial,10
